ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-06,152.08941,143.3506969094506,173.40805020393663,152.08941,152.08941,6.121634387262439,6.121634387262439,6.121634387262439,6.121634387262439,6.121634387262439,6.121634387262439,0.0,0.0,0.0,158.21104438726243
2020-01-13,152.08539076483515,142.58943582153685,173.3130583174536,152.08539076483515,152.08539076483515,5.421981527354037,5.421981527354037,5.421981527354037,5.421981527354037,5.421981527354037,5.421981527354037,0.0,0.0,0.0,157.5073722921892
2020-01-20,152.08137152967035,139.84224837196874,171.63955024428574,152.08137152967035,152.08137152967035,3.5445065190744933,3.5445065190744933,3.5445065190744933,3.5445065190744933,3.5445065190744933,3.5445065190744933,0.0,0.0,0.0,155.62587804874485
2020-01-27,152.0773522945055,138.1735382746451,168.29518505688404,152.0773522945055,152.0773522945055,2.036253017150879,2.036253017150879,2.036253017150879,2.036253017150879,2.036253017150879,2.036253017150879,0.0,0.0,0.0,154.11360531165636
2020-02-03,152.07333305934065,138.39986897503132,170.10653831800624,152.07333305934065,152.07333305934065,1.2376669933104516,1.2376669933104516,1.2376669933104516,1.2376669933104516,1.2376669933104516,1.2376669933104516,0.0,0.0,0.0,153.3110000526511
2020-02-10,152.06931382417582,136.14206748271178,167.98096920090066,152.06931382417582,152.06931382417582,-0.04590600341725278,-0.04590600341725278,-0.04590600341725278,-0.04590600341725278,-0.04590600341725278,-0.04590600341725278,0.0,0.0,0.0,152.02340782075856
2020-02-17,152.065294589011,134.12920090825082,164.23358091732857,152.065294589011,152.065294589011,-2.441413399130329,-2.441413399130329,-2.441413399130329,-2.441413399130329,-2.441413399130329,-2.441413399130329,0.0,0.0,0.0,149.62388118988065
2020-02-24,152.06127535384616,132.15693205018835,161.5480153523574,152.06127535384616,152.06127535384616,-4.398737391843579,-4.398737391843579,-4.398737391843579,-4.398737391843579,-4.398737391843579,-4.398737391843579,0.0,0.0,0.0,147.66253796200257
2020-03-02,152.05725611868132,133.02753877610905,162.2105165911891,152.05725611868132,152.05725611868132,-3.7347166180225497,-3.7347166180225497,-3.7347166180225497,-3.7347166180225497,-3.7347166180225497,-3.7347166180225497,0.0,0.0,0.0,148.32253950065876
2020-03-09,152.0532368835165,136.00471987666447,166.10347037435338,152.0532368835165,152.0532368835165,-0.7573415321882923,-0.7573415321882923,-0.7573415321882923,-0.7573415321882923,-0.7573415321882923,-0.7573415321882923,0.0,0.0,0.0,151.2958953513282
